scenario,w,layer1,layer2,training_size,a_mse,v_mse,a_mse_first,v_mse_first,note
0,4,128,64,300,0.1536,0.7142,0.1574,0.0013,
0,4,128,64,300,0.1523,0.4631,0.1589,0.0014,
0,4,128,64,300,0.1705,0.6171,0.1168,0.0013,
0,4,128,64,300,0.1663,0.5632,0.1607,0.0016,
0,4,128,64,300,0.1547,0.5206,0.1451,0.0013,
0,4,128,64,500,0.1575,0.6236,0.1859,0.0019,
0,4,128,64,500,0.138,0.5397,0.1375,0.0015,
0,4,128,64,500,0.1276,0.415,0.1383,0.0013,
0,4,128,64,500,0.1602,0.6481,0.1764,0.0018,
0,4,128,64,500,0.1435,0.6099,0.1324,0.0012,
0,4,128,64,12000,0.0887,0.2543,0.0437,0.0004,
0,4,128,64,12000,0.0811,0.2072,0.0376,0.0003,
0,4,128,64,12000,0.0975,0.309,0.0461,0.0004,
0,4,128,64,12000,0.0901,0.2545,0.0444,0.0004,
0,4.4,128,64,300,0.1627,0.548,0.1335,0.0013,
0,4.4,128,64,300,0.1529,0.5535,0.1543,0.0015,
0,4.4,128,64,300,0.1699,0.5654,0.1647,0.0017,
0,4.4,128,64,300,0.1517,0.6543,0.1462,0.0015,
0,4.4,128,64,300,0.1521,0.5201,0.1669,0.0017,
0,4.4,128,64,300,0.1489,0.5434,0.1142,0.0012,
0,4.4,128,64,300,0.1339,0.4503,0.1367,0.0013,
0,4.4,128,64,300,0.1491,0.5219,0.1944,0.0019,
0,4.4,128,64,300,0.1666,0.578,0.1348,0.0013,
0,4.4,128,64,300,0.1471,0.4122,0.1648,0.0015,
0,4.4,128,64,500,0.1393,0.5085,0.152,0.0015,
0,4.4,128,64,500,0.1309,0.4793,0.12,0.0012,
0,4.4,128,64,500,0.1354,0.5465,0.1457,0.0015,
0,4.4,128,64,500,0.153,0.5517,0.1457,0.0015,
0,4.4,128,64,500,0.1347,0.4773,0.1391,0.0013,
0,4.4,128,64,500,0.1279,0.5022,0.1449,0.0014,
0,4.4,128,64,500,0.1362,0.496,0.1095,0.0012,
0,4.4,128,64,500,0.1447,0.5873,0.1246,0.0013,
0,4.4,128,64,500,0.1379,0.4522,0.1307,0.0013,
0,4.4,128,64,500,0.1239,0.5355,0.151,0.0016,
0,4.4,128,64,1000,0.1386,0.477,0.1296,0.0013,
0,4.4,128,64,1000,0.1362,0.4824,0.1314,0.0013,
0,4.4,128,64,1000,0.1394,0.4933,0.1383,0.0013,
0,4.4,128,64,1000,0.1354,0.5413,0.1397,0.0014,
0,4.4,128,64,1000,0.1615,0.564,0.1772,0.0018,
0,4.4,128,64,12000,0.0864,0.2395,0.0372,0.0004,
0,4.4,128,64,12000,0.088,0.2301,0.0415,0.0004,
0,4.4,128,64,12000,0.0849,0.2266,0.0391,0.0004,
0,4.4,128,64,12000,0.0885,0.2286,0.0362,0.0004,
0,4.4,128,64,12000,0.0873,0.2315,0.0428,0.0004,
0,4.8,128,64,300,0.178,0.6421,0.2122,0.0021,
0,4.8,128,64,300,0.1374,0.4742,0.1323,0.0012,
0,4.8,128,64,300,0.1559,0.633,0.1598,0.0014,
0,4.8,128,64,300,0.1479,0.5939,0.139,0.0014,
0,4.8,128,64,300,0.1616,0.6582,0.1697,0.0017,
0,4.8,128,64,300,0.1725,0.6655,0.1975,0.002,
0,4.8,128,64,300,0.1612,0.5473,0.1604,0.0017,
0,4.8,128,64,300,0.1547,0.564,0.1638,0.0017,
0,4.8,128,64,300,0.1552,0.6536,0.1529,0.0014,
0,4.8,128,64,300,0.1321,0.4962,0.1342,0.0013,
0,4.8,128,64,300,0.1474,0.5193,0.14,0.0015,
0,4.8,128,64,300,0.1337,0.474,0.1355,0.0015,
0,4.8,128,64,300,0.142,0.5413,0.1309,0.0014,
0,4.8,128,64,300,0.1315,0.4306,0.1585,0.0011,
0,4.8,128,64,300,0.1051,0.3505,0.0641,0.0008,
0,4.8,128,64,300,0.1281,0.4776,0.1088,0.0011,
0,4.8,128,64,300,0.1582,0.5824,0.1858,0.002,
0,4.8,128,64,300,0.134,0.4927,0.1523,0.0014,
0,4.8,128,64,300,0.4693,0.5343,0.1401,0.0013,
0,4.8,128,64,300,0.1309,0.4758,0.1127,0.0013,
0,4.8,128,64,300,0.1512,0.4935,0.1351,0.0014,
0,4.8,128,64,500,0.1478,0.5506,0.1304,0.0013,
0,4.8,128,64,500,0.1268,0.5259,0.1438,0.0014,
0,4.8,128,64,500,0.1668,0.6097,0.1327,0.0013,
0,4.8,128,64,500,0.1665,0.612,0.1644,0.0018,
0,4.8,128,64,500,0.1239,0.463,0.1237,0.0013,
0,4.8,128,64,500,0.1417,0.4641,0.1808,0.0018,
0,4.8,128,64,500,0.1269,0.4284,0.1373,0.0014,
0,4.8,128,64,500,0.1404,0.5041,0.1422,0.0013,
0,4.8,128,64,500,0.143,0.5377,0.136,0.0014,
0,4.8,128,64,500,0.144,0.5661,0.1541,0.0016,
0,4.8,128,64,500,0.1452,0.5091,0.1514,0.0015,
0,4.8,128,64,500,0.1438,0.5533,0.1489,0.0015,
0,4.8,128,64,500,0.1538,0.5472,0.1573,0.0013,
0,4.8,128,64,500,0.1298,0.5651,0.1267,0.0013,
0,4.8,128,64,500,0.1511,0.629,0.1273,0.0014,
0,4.8,128,64,500,0.1297,0.4495,0.1174,0.0013,
0,4.8,128,64,500,0.1583,0.6943,0.1379,0.0014,
0,4.8,128,64,500,0.1651,0.6128,0.1492,0.0014,
0,4.8,128,64,500,0.1408,0.5171,0.1263,0.0013,
0,4.8,128,64,500,0.1419,0.5246,0.1235,0.0013,
0,4.8,128,64,12000,0.0918,0.267,0.0534,0.0005,
0,4.8,128,64,12000,0.0892,0.2229,0.0444,0.0004,
0,4.8,128,64,12000,0.0894,0.239,0.0435,0.0004,
0,4.8,128,64,12000,0.0944,0.2836,0.0554,0.0006,
0,4.8,128,64,12000,0.0954,0.266,0.0649,0.0006,
0,4.8,128,64,12000,0.0929,0.2511,0.045,0.0004,
0,4.8,128,64,12000,0.0883,0.2398,0.0423,0.0004,
0,4.8,128,64,12000,0.0886,0.2535,0.0457,0.0005,
0,4.8,128,64,12000,0.0883,0.235,0.0525,0.0005,
0,4.8,128,64,12000,0.0907,0.2541,0.0466,0.0005,
0,4.8,128,64,12000,0.0863,0.2294,0.04,0.0004,
0,4.8,128,64,12000,0.0881,0.2416,0.0448,0.0004,
0,4.8,128,64,12000,0.0922,0.2719,0.0413,0.0004,
0,4.8,128,64,12000,0.0904,0.2416,0.0478,0.0004,
0,4.8,128,64,12000,0.0934,0.2903,0.0655,0.0006,
0,4.8,128,64,12000,0.0917,0.263,0.0496,0.0005,
0,4.8,128,64,12000,0.0955,0.3026,0.0439,0.0005,
0,4.4,128,64,12000,0.0883,0.2487,0.0396,0.0004,
0,4.4,128,64,12000,0.0854,0.2242,0.0436,0.0004,
0,4.4,128,64,12000,0.0857,0.2302,0.0454,0.0004,
0,4.4,96,64,12000,0.0925,0.2579,0.0564,0.0006,
0,4.4,96,64,12000,0.0818,0.1995,0.0343,0.0004,
0,4.4,96,64,12000,0.0887,0.2319,0.047,0.0005,
0,4.4,96,64,12000,0.0932,0.2741,0.0447,0.0005,
0,4.4,96,64,12000,0.084,0.2145,0.0397,0.0004,
0,4.4,96,64,12000,0.0915,0.2293,0.0504,0.0005,
0,4.4,96,64,300,0.1557,0.5782,0.2347,0.002,
0,4.4,96,64,300,0.1278,0.5072,0.11,0.0011,
0,4.4,96,64,300,0.4563,0.5152,0.0843,0.0009,
0,4.4,96,64,300,0.1407,0.5364,0.1443,0.0015,
0,4.4,96,64,300,0.1469,0.5634,0.1654,0.0016,
0,4.4,96,64,500,0.1718,0.6667,0.1221,0.0013,
0,4.4,96,64,500,0.1324,0.5109,0.107,0.0011,
0,4.4,96,64,500,0.1491,0.6142,0.1485,0.0016,
0,4.4,96,64,500,0.135,0.4413,0.119,0.0012,
0,4.4,96,64,1000,0.142,0.4739,0.1407,0.0014,
0,4.4,96,64,1000,0.1347,0.5039,0.1176,0.0012,
0,4.4,96,64,1000,0.1328,0.4857,0.1277,0.0013,
0,4.4,96,64,1000,0.1374,0.5055,0.1434,0.0014,
0,4.4,96,64,1000,0.1385,0.5146,0.1254,0.0012,
0,4.4,96,64,2000,0.1444,0.4954,0.131,0.0014,
0,4.4,96,64,2000,0.1139,0.3343,0.0928,0.0009,
0,4.4,96,64,2000,0.129,0.4341,0.1296,0.0012,
0,4.4,96,64,2000,0.1478,0.5606,0.1489,0.0013,
0,4.4,96,64,2000,0.1274,0.4252,0.1143,0.0011,
0,4.4,96,64,5000,0.1102,0.3361,0.0868,0.0008,
0,4.4,96,64,5000,0.1205,0.3545,0.0707,0.0007,
0,4.4,96,64,5000,0.1086,0.313,0.0792,0.0008,
0,4.4,96,64,5000,0.1124,0.3391,0.0707,0.0007,
0,4.4,96,64,5000,0.1147,0.341,0.0792,0.0008,
0,4.4,96,64,10000,0.0866,0.2323,0.0367,0.0004,
0,4.4,96,64,500,0.4683,0.7204,0.1193,0.0012,
0,4.4,96,64,500,0.1418,0.5807,0.1329,0.0015,
0,4.4,96,64,500,0.1312,0.5114,0.1568,0.0016,
0,4.4,96,64,500,0.1436,0.4948,0.1293,0.0014,
0,4.4,96,64,500,0.1299,0.3682,0.1281,0.0013,
0,4.4,96,64,12000,0.083,0.2155,0.0162,0.0002,
0,4.4,96,64,12000,0.0889,0.2425,0.0158,0.0002,
0,4.4,96,64,12000,0.0901,0.2464,0.0198,0.0002,
0,4.4,96,64,12000,0.0829,0.2211,0.0166,0.0002,
0,4.4,96,64,12000,0.0858,0.2291,0.0201,0.0003,
0,3.8,96,64,300,0.2085,0.8086,0.1505,0.0015,
0,3.8,96,64,300,0.1879,0.5388,0.1123,0.0011,
0,3.8,96,64,300,0.1627,0.6189,0.087,0.4115,
0,3.8,96,64,300,0.2066,0.7031,0.1396,0.0016,
0,3.8,96,64,300,0.2312,0.7153,0.1681,0.0016,
0,3.8,96,64,300,0.1738,0.5052,0.1383,0.0015,
0,4.2,128,64,12000,0.0826,0.2239,0.0324,0.0211,
0,4.2,128,64,12000,0.0993,0.2914,0.0377,0.0846,
0,4.2,128,64,300,0.1612,0.5034,0.1072,0.0011, batchsize= 256
0,4.2,128,64,300,0.3393,0.5999,0.1225,0.0013,
0,4.2,128,64,300,0.1871,0.5944,0.1406,0.0014,
0,4.2,128,64,300,0.2074,0.6194,0.1913,0.002,
0,4.2,128,64,300,0.2138,0.8073,0.1449,0.0015,
0,4.2,128,64,300,0.1632,0.543,0.1317,0.0013, batchsize= 128
0,4.2,128,64,300,0.2094,0.6718,0.171,0.0066,
0,4.2,128,64,300,0.1682,0.4615,0.1248,0.0013,
0,4.2,128,64,300,0.2199,0.7389,0.1461,0.0015,
0,4.2,96,64,20000,0.1043,0.3037,0.0426,0.0538,
0,4.2,96,64,20000,0.1044,0.3009,0.0421,0.0593,
0,4.2,128,64,20000,0.0793,0.2243,0.0317,0.0534,
0,4.2,128,64,20000,0.0914,0.2403,0.0323,0.0247,
0,4.2,128,64,20000,0.0914,0.2506,0.0336,0.0391,
0,4.2,128,64,20000,0.0855,0.2254,0.0301,0.0116,
0,4.2,128,64,300,0.2116,0.7135,0.1753,0.0017,
0,4.2,128,64,300,0.379,0.7652,0.1606,0.0016,
0,4.2,128,64,300,0.388,0.959,0.112,0.0011,
0,4.2,128,64,300,0.1758,0.6261,0.1585,0.0081,
0,4.2,96,64,300,0.2165,0.7107,0.1686,0.0744,
0,4.2,96,64,300,0.1951,0.5691,0.1217,0.0011,
0,4.2,96,64,300,0.2077,0.8074,0.166,0.0017,
0,4.2,96,64,300,0.2254,0.8838,0.1622,0.0017,
0,4.45,128,64,20000,0.0857,0.3091,0.0388,0.0767, window=20
0,4.45,128,64,20000,0.0835,0.3085,0.0365,0.0724,
0,4.45,128,64,20000,0.089,0.2983,0.0408,0.0293,
0,4.45,128,96,20000,0.0851,0.2699,0.0385,0.0119,
0,4.45,128,96,20000,0.0909,0.3464,0.0426,0.1201,
0,4.45,128,96,20000,0.0969,0.3442,0.0493,0.1081,
0,4.45,96,64,300,0.1822,0.6342,0.1379,0.0014, lr_schedule = 0.001
0,4.45,96,64,300,0.2184,0.7507,0.1031,0.0011,
0,4.45,96,64,300,0.1527,0.6888,0.1176,0.1946,
0,4.45,96,64,300,0.3438,0.724,0.1384,0.0908,
0,4.45,96,64,300,0.1874,0.6101,0.14,0.0014,
0,4.45,96,64,300,0.2623,1.1021,0.2222,0.0021,
0,4.45,96,64,300,0.2233,0.5118,0.1612,0.0015,
0,4.45,96,64,300,0.2227,0.7083,0.184,0.0019,
0,4.45,128,64,20000,0.0901,0.2677,0.0442,0.0198,
0,4.45,128,64,20000,0.0894,0.26,0.0429,0.0055,
0,4.45,128,64,20000,0.0932,0.2765,0.0447,0.0124,
0,4.45,128,64,20000,0.0956,0.2878,0.0456,0.0129,
0,4.45,128,64,300,0.1784,0.6405,0.1516,0.0016,
0,4.45,128,64,300,0.5044,0.753,0.0999,0.001,
0,4.45,128,64,300,0.3183,0.5329,0.1516,0.0014,
0,4.45,96,64,300,0.1611,0.5731,0.1231,0.0013,
0,4.45,96,64,300,0.1546,0.5497,0.117,0.0012,
0,4.45,96,64,300,0.1654,0.491,0.1368,0.0014,
0,4.45,96,64,300,0.1735,0.6879,0.1842,0.0018,
0,4.45,96,64,300,0.1957,0.5946,0.1563,0.0016,
0,4.45,96,64,300,0.1582,0.5758,0.1284,0.0013,
0,4.45,96,64,300,0.1564,0.5802,0.1589,0.0016,
0,4.45,96,64,500,0.1894,0.5969,0.1544,0.0015,
0,4.45,96,64,500,0.1617,0.5338,0.1173,0.0013,
0,4.45,96,64,500,0.1552,0.5348,0.1408,0.0014,
0,4.45,96,64,500,0.155,0.5807,0.1388,0.0015,
0,4.45,96,64,300,0.1537,0.5113,0.1116,0.001,
0,4.45,96,64,300,0.1704,0.7187,0.1369,0.0014,
0,4.45,96,64,300,0.1526,0.515,0.1134,0.0012,
0,4.45,96,64,300,0.1589,0.6499,0.1074,0.0011,
0,4.45,96,64,300,0.1484,0.582,0.1365,0.0012,
0,4.6,96,64,12000,0.0867,0.2899,0.0427,0.0156,
0,4.6,96,64,12000,0.0858,0.2944,0.0428,0.0202,
0,4.6,96,64,12000,0.078,0.26,0.0341,0.0004,
0,4.6,96,64,12000,0.0826,0.2713,0.0384,0.0165,
0,4.6,96,64,12000,0.0799,0.2592,0.0358,0.0004,
0,4.6,96,64,300,0.1386,0.6001,0.1412,0.0014,
0,4.6,96,64,300,0.1293,0.5771,0.105,0.0011,
0,4.6,96,64,300,0.1498,0.6279,0.12,0.0013,
0,4.6,96,64,300,0.1739,0.8147,0.1857,0.0019,
0,4.6,96,64,300,0.1222,0.5211,0.1342,0.0015,
0,4.6,96,64,300,0.1463,0.6913,0.1149,0.0012,
0,4.6,96,64,300,0.1643,0.6694,0.1633,0.0017,
0,4.6,96,64,300,0.1536,0.6353,0.1277,0.0013,
0,4.6,96,64,300,0.1441,0.5044,0.127,0.0012,
0,4.6,96,64,300,0.1545,0.5382,0.1369,0.0015,
0,4.6,96,64,300,0.1362,0.4766,0.1185,0.0012,
1,4.4445,128,64,300,0.2687,0.7315,0.2287,0.002287,
1,4.4445,128,64,300,0.2587,0.6315,0.2187,0.002187,
1,4.4445,128,64,300,0.2937,0.6315,0.3087,0.003087,
1,4.4445,128,64,300,0.187,0.5103,0.0815,0.000815,
1,4.4445,128,64,300,0.574,0.9117,0.2891,0.002891,
1,4.4445,128,64,300,0.2133,0.6828,0.129,0.00129,
1,4.4445,128,64,300,0.1967,0.5718,0.1571,0.001571,
1,4.4445,128,64,300,0.1784,0.956,0.167,0.00167,
1,4.4445,128,64,300,0.4543,0.8694,0.144,0.00144,
1,4.4445,128,64,300,0.2212,0.5318,0.1887,0.001887,
1,4.4445,128,64,300,0.196,0.5453,0.1274,0.001274,
1,4.4445,128,64,300,0.2141,0.6305,0.0957,0.000957,
1,4.4445,128,64,300,0.2157,0.6991,0.2045,0.002045,
1,4.4445,128,64,500,0.2245,1.1168,0.1121,0.001121,
1,4.4445,128,64,500,0.2251,0.5017,0.2025,0.002025,
1,4.4445,128,64,500,0.2423,0.5162,0.1368,0.001368,
1,4.4445,128,64,500,0.2552,0.6022,0.1447,0.001447,
1,4.4445,128,64,500,0.2004,0.6017,0.141,0.00141,
1,4.4445,128,64,500,0.1929,0.5017,0.1745,0.001745,
1,4.4445,128,64,500,0.1721,0.4015,0.1455,0.001455,
1,4.4445,128,64,1000,0.1603,0.2071,0.0529,0.000529,
1,4.4445,128,64,1000,0.1611,0.7925,0.0232,0.000232,
1,4.4445,128,64,1000,0.1319,0.4577,0.0249,0.000249,
1,4.4445,128,64,1000,0.1682,0.6539,0.0562,0.000562,
1,4.4445,128,64,1000,0.1456,0.5454,0.0373,0.000373,
1,4.4445,128,64,1000,0.1427,0.4891,0.06,0.0006,
1,4.4445,128,64,1000,0.1419,0.4651,0.0316,0.000316,
1,4.4445,128,64,1000,0.1422,0.4809,0.0413,0.000413,
1,4.4445,128,64,1000,0.1537,0.5216,0.0534,0.000534,
1,4.4445,128,64,1000,0.1685,0.6871,0.0435,0.000435,
1,4.4445,128,64,1000,0.1439,0.5527,0.0432,0.000432,
1,4.4445,128,64,1000,0.1333,0.3915,0.0206,0.000206,
1,4.4445,128,64,1000,0.1368,0.4687,0.0342,0.000342,
1,4.4445,128,64,1000,0.1362,0.4091,0.0246,0.000246,
1,4.4445,128,64,1000,0.1579,0.6408,0.0272,0.000272,
1,4.4445,128,64,1000,0.1707,0.5954,0.0459,0.000459,
1,4.4445,128,64,2000,0.0762,0.4007,0.0212,0.000212,
1,4.4445,128,64,2000,0.1774,0.4169,0.0282,0.000282,
1,4.4445,128,64,2000,0.0904,0.4008,0.0211,0.000211,
1,4.4445,128,64,2000,0.0729,0.3006,0.0324,0.000324,
1,4.4445,128,64,2000,0.0946,0.3022,0.0211,0.000211,
1,4.4445,128,64,5000,0.0544,0.4005,0.0131,0.000131,
1,4.4445,128,64,5000,0.0762,0.4007,0.0212,0.000212,
1,4.4445,128,64,5000,0.1774,0.4169,0.0282,0.000282,
1,4.4445,128,64,5000,0.0904,0.4008,0.0211,0.000211,
1,4.4445,128,64,5000,0.0729,0.3006,0.0324,0.000324,
1,4.4445,128,64,5000,0.0946,0.3022,0.0211,0.000211,
1,4.4445,128,64,5000,0.0996,0.2067,0.0289,0.000289,
1,4.4445,128,64,5000,0.0997,0.2074,0.0183,0.000183,
1,4.4445,128,64,10000,0.0751,0.1126,0.0172,0.000172,
1,4.4445,128,64,10000,0.0717,0.1349,0.0142,0.000142,
1,4.4445,128,64,10000,0.0858,0.1912,0.0167,0.000167,
1,4.4445,128,64,10000,0.0706,0.191,0.0097,9.7E-05,
1,4.4445,128,64,10000,0.0963,0.0923,0.018,0.00018,
1,4.4445,128,64,12000,0.0649,0.1021,0.0056,5.6E-05,
1,4.4445,128,64,12000,0.0675,0.1055,0.0143,0.000143,
1,4.4445,128,64,12000,0.0661,0.1052,0.0066,6.6E-05,
1,4.4445,128,64,12000,0.0695,0.0596,0.0094,9.4E-05,
1,4.4445,128,64,12000,0.0608,0.0552,0.0099,9.9E-05,
1,4.4445,128,64,12000,0.0674,0.0563,0.0081,8.1E-05,
2,,,,60,0.1973,0.5115,0.5744,0.005744,
2,,,,60,0.2061,0.5117,0.585,0.00585,
2,,,,60,0.1992,0.5123,0.5279,0.005279,
2,,,,60,0.1756,0.5051,0.4128,0.004128,
2,,,,60,0.1463,0.4017,0.565,0.00565,
2,,,,60,0.2128,0.4013,0.5137,0.005137,
2,,,,60,0.1901,0.5018,0.4706,0.004706,
2,,,,60,0.1502,0.4018,0.567,0.00567,
2,,,,60,1.7142,0.4016,0.5509,0.005509,
2,,,,60,1.5843,0.4418,0.5767,0.005767,
2,,,,60,1.739,0.4417,0.4649,0.004649,
2,,,,60,0.1934,0.4418,0.4803,0.004803,
2,,,,60,0.1828,0.6017,0.1733,0.001733,
2,,,,60,0.197,0.5011,0.2113,0.002113,
2,,,,60,0.1719,0.4013,0.2295,0.002295,
2,,,,60,0.228,0.4011,0.2119,0.002119,
2,,,,60,0.2298,0.4012,0.2167,0.002167,
2,,,,60,0.2285,0.3015,0.2653,0.002653,
2,,,,300,0.1795,0.2095,0.3917,0.003917,
2,,,,300,0.1772,0.3095,0.3777,0.003777,
2,,,,300,0.3416,0.3014,0.1999,0.001999,
2,,,,300,0.1873,0.2093,0.1172,0.001172,
2,,,,300,0.1145,0.2216,0.2603,0.002603,
2,,,,300,0.1453,0.3311,0.2057,0.002057,
2,,,,300,0.1358,0.251,0.299,0.00299,
2,,,,300,0.116,0.2518,0.2746,0.002746,
2,,,,300,0.1233,0.2516,0.1596,0.001596,
2,,,,300,0.1285,0.2218,0.2794,0.002794,
2,,,,500,0.0752,0.2101,0.1934,0.001934,
2,,,,500,0.1301,0.1105,0.1484,0.001484,
2,,,,500,0.1276,0.1105,0.1379,0.001379,
2,,,,500,0.091,0.1103,0.1466,0.001466,
2,,,,500,0.0699,0.1171,0.1498,0.001498,
2,,,,500,0.0713,0.1571,0.0998,0.000998,
2,,,,500,0.0676,0.1072,0.1004,0.001004,
2,,,,500,0.0731,0.1073,0.1116,0.001116,
2,,,,500,0.0667,0.1073,0.1067,0.001067,
2,,,,500,0.0824,0.1801,0.1074,0.001074,
2,,,,1000,0.0872,0.1244,0.09673,0.0009673,
2,,,,1000,0.0711,0.1115,0.08909,0.0008909,
2,,,,2000,0.0711,0.1015,0.08509,0.0008509,
2,,,,2000,0.0711,0.1015,0.08009,0.0008009,
2,,,,2000,0.0711,0.1115,0.07009,0.0007009,
2,,,,5000,0.0847,0.0917,0.06024,0.0006024,
2,,,,5000,0.0878,0.0828,0.06358,0.0006358,
2,,,,5000,0.0713,0.0814,0.06213,0.0006213,
2,,,,5000,0.067,0.0901,0.0644,0.000644,
2,,,,5000,0.0673,0.0801,0.0644,0.000644,
2,,,,5000,0.0664,0.0701,0.0639,0.000639,
2,,,,5000,0.0747,0.0701,0.0367,0.000367,
2,,,,5000,0.0671,0.0801,0.0344,0.000344,
2,,,,10000,0.0845,0.0402,0.0305,0.000305,
2,,,,10000,0.0767,0.05013,0.0317,0.000317,
2,,,,10000,0.0765,0.0602,0.0328,0.000328,
2,,,,12000,0.0747,0.0601,0.0202,0.000202,
2,,,,12000,0.0603,0.0501,0.0216,0.000216,
3,,,,60,0.3165,0.7017,1.2606,0.012606,
3,,,,60,0.3402,0.8025,1.0411,0.010411,
3,,,,60,0.3787,0.602,0.6913,0.006913,
3,,,,60,0.2864,0.4015,0.6418,0.006418,
3,,,,60,0.1801,0.6003,0.5258,0.005258,
3,,,,60,0.2598,0.5512,0.6147,0.006147,
3,,,,60,0.2218,0.5208,0.5743,0.005743,
3,,,,60,0.2253,0.5411,0.5096,0.005096,
3,,,,60,0.2479,0.5705,0.9522,0.009522,
3,,,,60,0.1048,0.5703,0.5274,0.005274,
3,,,,60,0.1433,0.5705,0.755,0.00755,
3,,,,60,0.2033,0.5108,0.8729,0.008729,
3,,,,60,0.1303,0.5006,0.9524,0.009524,
3,,,,60,0.1581,0.6004,0.7337,0.007337,
3,,,,300,0.2246,0.3005,0.2389,0.002389,
3,,,,300,0.2197,0.3206,0.1511,0.001511,
3,,,,300,0.103,0.3302,0.413,0.00413,
3,,,,300,0.1627,0.4305,0.351,0.00351,
3,,,,300,0.1551,0.2405,0.2396,0.002396,
3,,,,300,0.2561,0.3704,0.435,0.00435,
3,,,,300,0.1633,0.4805,0.436,0.00436,
3,,,,300,0.1453,0.5804,0.4347,0.004347,
3,,,,500,0.1342,0.4203,0.3179,0.003179,
3,,,,500,0.1436,0.1403,0.1253,0.001253,
3,,,,500,0.144,0.1703,0.127,0.00127,
3,,,,500,0.1653,0.2604,0.1313,0.001313,
3,,,,1000,0.1435,0.1902,0.0918,0.000918,
3,,,,2000,0.1014,0.1102,0.0725,0.000725,
3,,,,2000,0.0959,0.1401,0.0768,0.000768,
3,,,,2000,0.1012,0.1302,0.0604,0.000604,
3,,,,5000,0.1124,0.1301,0.0899,0.000899,
3,,,,5000,0.1106,0.1201,0.0689,0.000689,
3,,,,5000,0.1037,0.1137,0.0606,0.000606,
3,,,,5000,0.0982,0.1036,0.0691,0.000691,
3,,,,10000,0.0841,0.1002,0.0495,0.000495,
3,,,,10000,0.092,0.0802,0.0496,0.000496,
3,,,,12000,0.0979,0.0701,0.0383,0.000383,
3,,,,12000,0.0948,0.0802,0.0207,0.000207,
3,,,,12000,0.0952,0.0902,0.0236,0.000236,
0,4.6,96,64,12000,0.0774,0.2526,0.0354,0.0106
